"AddonInfo"
{
	AddonTitle          "project_smok"
	AddonVersion        "02"
	AddonDescription    "A highly customizable and randomizable administration system and a client menu which allows spawning and manipulating objects, talking any voice lines, playing new apocalyptic events and much more!"
	AddonAuthor         "rhino"
	AddonAuthorSteamID  "https://steamcommunity.com/id/rhinothemonstertruckfan"
	AddonURL0           "https://github.com/semihM/project_smok"

	AddonSteamAppID  550

	AddonContent_BackgroundMovie 0
	AddonContent_BossInfected    0
	AddonContent_Campaign        0
	AddonContent_CommonInfected  0
	AddonContent_Map     		 0
	AddonContent_Music    		 0
	AddonContent_Prefab 		 0
	AddonContent_Prop     		 1 
	AddonContent_Script   		 1
	AddonContent_Skin     		 0
	AddonContent_Sound    		 1
	AddonContent_Spray    		 0
	AddonContent_Survivor 		 0
	AddonContent_Weapon      	 0 
	AddonContent_WeaponModel 	 0
}
